routine_name,routine_definition
update_summs_used,"
  insert into summs_total (
    profile_puuid,
    spell, 
    casts
  )
  values (
    p_profile_puuid,
    p_spell,
    p_casts
  )
  on conflict (profile_puuid, spell)
  do update set
    casts = summs_total.casts + excluded.casts
"
update_game_extremes_full,"
BEGIN

  -- 🔵 LONGEST GAME
  INSERT INTO longest_sr_games (
    profile_puuid,
    champion,
    gameduration,
    kills,
    deaths,
    assists
  )
  VALUES (
    p_profile_puuid,
    p_champion,
    p_gameduration,
    p_kills,
    p_deaths,
    p_assists
  )
  ON CONFLICT (profile_puuid)
  DO UPDATE SET
    gameduration = CASE
      WHEN EXCLUDED.gameduration > longest_sr_games.gameduration
        OR longest_sr_games.gameduration IS NULL
      THEN EXCLUDED.gameduration
      ELSE longest_sr_games.gameduration
    END,

    champion = CASE
      WHEN EXCLUDED.gameduration > longest_sr_games.gameduration
        OR longest_sr_games.gameduration IS NULL
      THEN EXCLUDED.champion
      ELSE longest_sr_games.champion
    END,

    kills = CASE
      WHEN EXCLUDED.gameduration > longest_sr_games.gameduration
        OR longest_sr_games.gameduration IS NULL
      THEN EXCLUDED.kills
      ELSE longest_sr_games.kills
    END,

    deaths = CASE
      WHEN EXCLUDED.gameduration > longest_sr_games.gameduration
        OR longest_sr_games.gameduration IS NULL
      THEN EXCLUDED.deaths
      ELSE longest_sr_games.deaths
    END,

    assists = CASE
      WHEN EXCLUDED.gameduration > longest_sr_games.gameduration
        OR longest_sr_games.gameduration IS NULL
      THEN EXCLUDED.assists
      ELSE longest_sr_games.assists
    END;


  -- 🔴 SHORTEST GAME
  INSERT INTO shortest_sr_games (
    profile_puuid,
    champion,
    gameduration,
    kills,
    deaths,
    assists
  )
  VALUES (
    p_profile_puuid,
    p_champion,
    p_gameduration,
    p_kills,
    p_deaths,
    p_assists
  )
  ON CONFLICT (profile_puuid)
  DO UPDATE SET
    gameduration = CASE
      WHEN EXCLUDED.gameduration < shortest_sr_games.gameduration
        OR shortest_sr_games.gameduration IS NULL
      THEN EXCLUDED.gameduration
      ELSE shortest_sr_games.gameduration
    END,

    champion = CASE
      WHEN EXCLUDED.gameduration < shortest_sr_games.gameduration
        OR shortest_sr_games.gameduration IS NULL
      THEN EXCLUDED.champion
      ELSE shortest_sr_games.champion
    END,

    kills = CASE
      WHEN EXCLUDED.gameduration < shortest_sr_games.gameduration
        OR shortest_sr_games.gameduration IS NULL
      THEN EXCLUDED.kills
      ELSE shortest_sr_games.kills
    END,

    deaths = CASE
      WHEN EXCLUDED.gameduration < shortest_sr_games.gameduration
        OR shortest_sr_games.gameduration IS NULL
      THEN EXCLUDED.deaths
      ELSE shortest_sr_games.deaths
    END,

    assists = CASE
      WHEN EXCLUDED.gameduration < shortest_sr_games.gameduration
        OR shortest_sr_games.gameduration IS NULL
      THEN EXCLUDED.assists
      ELSE shortest_sr_games.assists
    END;

END;
"
update_per_champ_arena,"insert into per_champ_arena (
    profile_puuid,
    champion,
    wins,
    losses,
    q,
    w,
    e,
    r,
    kills,
    deaths,
    assists,
    largest_killing_spree,
    longesttimespentliving,
    gold_earned,
    total_damage_dealt_to_champs,
    total_damage_taken,
    total_damage_shielded_on_teammates,
    damage_self_mitigated,
    total_heals_on_teammates,
    timeccingothers,
    missing_pings
  )
  values (
    p_profile_puuid,
    p_champion,
    p_wins,
    p_losses,
    p_q,
    p_w,
    p_e,
    p_r,
    p_k,
    p_d,
    p_a,
    p_largestKillingSpree,
    p_longestTImeSpentLiving,
    p_goldEarned,
    p_totalDamageDealtToChampions,
    p_totalDamageTaken,
    p_totalDamageShieldedOnTeammates,
    p_damageSelfMitigated,
    p_totalHealsOnTeammates,
    p_timeCCingOthers,
    p_missingPings
  )
  on conflict (profile_puuid, champion)
  do update set
    wins   = per_champ_arena.wins   + excluded.wins,
    losses = per_champ_arena.losses + excluded.losses,
    q = per_champ_arena.q + excluded.q,
    w = per_champ_arena.w + excluded.w,
    e = per_champ_arena.e + excluded.e,
    r = per_champ_arena.r + excluded.r,
    kills  = per_champ_arena.kills  + excluded.kills,
    deaths = per_champ_arena.deaths + excluded.deaths,
    assists = per_champ_arena.assists + excluded.assists,

    largest_killing_spree = GREATEST(
    per_champ_arena.largest_killing_spree,
    EXCLUDED.largest_killing_spree
    ),
    longesttimespentliving = GREATEST(
    per_champ_arena.longesttimespentliving,
    EXCLUDED.longesttimespentliving
    ),

    gold_earned = per_champ_arena.gold_earned + excluded.gold_earned,
    total_damage_dealt_to_champs = per_champ_arena.total_damage_dealt_to_champs + excluded.total_damage_dealt_to_champs,
    total_damage_taken = per_champ_arena.total_damage_taken + excluded.total_damage_taken,
    total_damage_shielded_on_teammates = per_champ_arena.total_damage_shielded_on_teammates + excluded.total_damage_shielded_on_teammates,
    damage_self_mitigated = per_champ_arena.damage_self_mitigated + excluded.damage_self_mitigated,
    total_heals_on_teammates = per_champ_arena.total_heals_on_teammates + excluded.total_heals_on_teammates,
    timeccingothers = per_champ_arena.timeccingothers + excluded.timeccingothers,
    missing_pings = per_champ_arena.missing_pings + excluded.missing_pings"
bulk_update_summs,"
  INSERT INTO summs_total (
    profile_puuid,
    spell,
    casts
  )
  SELECT
    p_profile_puuid,
    (row->>'spell')::text,
    (row->>'casts')::bigint
  FROM jsonb_array_elements(p_summs_data) AS row
  ON CONFLICT (profile_puuid, spell)
  DO UPDATE SET
    casts = summs_total.casts + EXCLUDED.casts;
"
bulk_update_arena_augments,"
  INSERT INTO arena_augments_selected (
    profile_puuid,
    augment,
    times_selected
  )
  SELECT
    p_profile_puuid,
    (row->>'augment')::text,
    (row->>'times_selected')::bigint
  FROM jsonb_array_elements(p_augment_data) AS row
  ON CONFLICT (profile_puuid, augment)
  DO UPDATE SET
    times_selected = arena_augments_selected.times_selected + EXCLUDED.times_selected;
"
bulk_update_matchids,"
  INSERT INTO match_ids (
    profile_puuid,    
    match_id,
    gamemode,
    mapid,
    queueid,
    gametype
  )
  SELECT
    p_profile_puuid,
    (row->>'match_id')::text,
    (row->>'gamemode')::text,
    (row->>'mapid')::bigint,
    (row->>'queueid')::bigint,
    (row->>'gametype')::text
  FROM jsonb_array_elements(p_matchid_data) AS row
  ON CONFLICT (profile_puuid, match_id)
  DO UPDATE SET
    gamemode = EXCLUDED.gamemode,
    mapid = EXCLUDED.mapid,
    queueid = EXCLUDED.queueid,
    gametype = EXCLUDED.gametype
"
update_roles_played,"
  insert into roles_played (
    profile_puuid,
    role, 
    wins,
    losses
  )
  values (
    p_profile_puuid,
    p_role,
    p_wins,
    p_losses
  )
  on conflict (profile_puuid, role)
  do update set
    wins = roles_played.wins + excluded.wins,
    losses = roles_played.losses + excluded.losses
"
update_arena_augments_selected,"insert into arena_augments_selected (
    profile_puuid,
    augment,
    times_selected
  )
  values (
    p_profile_puuid,
    p_augment,
    p_times_selected
  )
  on conflict (profile_puuid, augment)
  do update set
    times_selected = arena_augments_selected.times_selected + excluded.times_selected"
update_per_champ_overall,"insert into per_champ_overall (
    profile_puuid,
    champion,
    wins,
    losses,
    q,
    w,
    e,
    r,
    kills,
    deaths,
    assists,
    double_kills,
    triple_kills,
    quadra_kills,
    pentakills,
    largest_killing_spree,
    longesttimespentliving,
    firstbloodkill,
    firsttowerkill,
    gold_earned,
    cs,
    total_damage_dealt_to_champs,
    total_damage_taken,
    total_damage_shielded_on_teammates,
    damage_self_mitigated,
    total_heals_on_teammates,
    timeccingothers,
    damagedealttobuildings,
    damagedealttoobjectives,
    damagedealttoturrets,
    missing_pings,
    visionscore,
    wardskilled,
    wardsplaced
  )
  values (
    p_profile_puuid,
    p_champion,
    p_wins,
    p_losses,
    p_q,
    p_w,
    p_e,
    p_r,
    p_k,
    p_d,
    p_a,
    p_dk,
    p_tk,
    p_qk,
    p_pk,
    p_largestKillingSpree,
    p_longestTImeSpentLiving,
    p_firstBloodKill,
    p_firstTowerKill,
    p_goldEarned,
    p_cs,
    p_totalDamageDealtToChampions,
    p_totalDamageTaken,
    p_totalDamageShieldedOnTeammates,
    p_damageSelfMitigated,
    p_totalHealsOnTeammates,
    p_timeCCingOthers,
    p_damageDealtToBuildings,
    p_damageDealtToObjectives,
    p_damageDealtToTurrets,
    p_missingPings,
    p_visionScore,
    p_wardsKilled,
    p_wardsPlaced
  )
  on conflict (profile_puuid, champion)
  do update set
    wins   = per_champ_overall.wins   + excluded.wins,
    losses = per_champ_overall.losses + excluded.losses,
    q = per_champ_overall.q + excluded.q,
    w = per_champ_overall.w + excluded.w,
    e = per_champ_overall.e + excluded.e,
    r = per_champ_overall.r + excluded.r,
    kills  = per_champ_overall.kills  + excluded.kills,
    deaths = per_champ_overall.deaths + excluded.deaths,
    assists = per_champ_overall.assists + excluded.assists,
    double_kills = per_champ_overall.double_kills + excluded.double_kills,
    triple_kills = per_champ_overall.triple_kills + excluded.triple_kills,
    quadra_kills = per_champ_overall.quadra_kills + excluded.quadra_kills,
    pentakills = per_champ_overall.pentakills + excluded.pentakills,

    largest_killing_spree = GREATEST(
    per_champ_overall.largest_killing_spree,
    EXCLUDED.largest_killing_spree
    ),
    longesttimespentliving = GREATEST(
    per_champ_overall.longesttimespentliving,
    EXCLUDED.longesttimespentliving
    ),

    firstbloodkill = per_champ_overall.firstbloodkill + excluded.firstbloodkill,
    firsttowerkill = per_champ_overall.firsttowerkill + excluded.firsttowerkill,
    gold_earned = per_champ_overall.gold_earned + excluded.gold_earned,
    cs = per_champ_overall.cs + excluded.cs,
    total_damage_dealt_to_champs = per_champ_overall.total_damage_dealt_to_champs + excluded.total_damage_dealt_to_champs,
    total_damage_taken = per_champ_overall.total_damage_taken + excluded.total_damage_taken,
    total_damage_shielded_on_teammates = per_champ_overall.total_damage_shielded_on_teammates + excluded.total_damage_shielded_on_teammates,
    damage_self_mitigated = per_champ_overall.damage_self_mitigated + excluded.damage_self_mitigated,
    total_heals_on_teammates = per_champ_overall.total_heals_on_teammates + excluded.total_heals_on_teammates,
    timeccingothers = per_champ_overall.timeccingothers + excluded.timeccingothers,
    damagedealttobuildings = per_champ_overall.damagedealttobuildings + excluded.damagedealttobuildings,
    damagedealttoobjectives = per_champ_overall.damagedealttoobjectives + excluded.damagedealttoobjectives,
    damagedealttoturrets = per_champ_overall.damagedealttoturrets + excluded.damagedealttoturrets,
    missing_pings = per_champ_overall.missing_pings + excluded.missing_pings,
    visionscore = per_champ_overall.visionscore + excluded.visionscore,
    wardskilled = per_champ_overall.wardskilled + excluded.wardskilled,
    wardsplaced = per_champ_overall.wardsplaced + excluded.wardsplaced"
update_per_champ_sr,"insert into per_champ_sr (
    profile_puuid,
    champion,
    wins,
    losses,
    q,
    w,
    e,
    r,
    kills,
    deaths,
    assists,
    double_kills,
    triple_kills,
    quadra_kills,
    pentakills,
    largest_killing_spree,
    longesttimespentliving,
    firstbloodkill,
    firsttowerkill,
    gold_earned,
    cs,
    total_damage_dealt_to_champs,
    total_damage_taken,
    total_damage_shielded_on_teammates,
    damage_self_mitigated,
    total_heals_on_teammates,
    timeccingothers,
    damagedealttobuildings,
    damagedealttoobjectives,
    damagedealttoturrets,
    missing_pings,
    visionscore,
    wardskilled,
    wardsplaced
  )
  values (
    p_profile_puuid,
    p_champion,
    p_wins,
    p_losses,
    p_q,
    p_w,
    p_e,
    p_r,
    p_k,
    p_d,
    p_a,
    p_dk,
    p_tk,
    p_qk,
    p_pk,
    p_largestKillingSpree,
    p_longestTImeSpentLiving,
    p_firstBloodKill,
    p_firstTowerKill,
    p_goldEarned,
    p_cs,
    p_totalDamageDealtToChampions,
    p_totalDamageTaken,
    p_totalDamageShieldedOnTeammates,
    p_damageSelfMitigated,
    p_totalHealsOnTeammates,
    p_timeCCingOthers,
    p_damageDealtToBuildings,
    p_damageDealtToObjectives,
    p_damageDealtToTurrets,
    p_missingPings,
    p_visionScore,
    p_wardsKilled,
    p_wardsPlaced
  )
  on conflict (profile_puuid, champion)
  do update set
    wins   = per_champ_sr.wins   + excluded.wins,
    losses = per_champ_sr.losses + excluded.losses,
    q = per_champ_sr.q + excluded.q,
    w = per_champ_sr.w + excluded.w,
    e = per_champ_sr.e + excluded.e,
    r = per_champ_sr.r + excluded.r,
    kills  = per_champ_sr.kills  + excluded.kills,
    deaths = per_champ_sr.deaths + excluded.deaths,
    assists = per_champ_sr.assists + excluded.assists,
    double_kills = per_champ_sr.double_kills + excluded.double_kills,
    triple_kills = per_champ_sr.triple_kills + excluded.triple_kills,
    quadra_kills = per_champ_sr.quadra_kills + excluded.quadra_kills,
    pentakills = per_champ_sr.pentakills + excluded.pentakills,
    
    largest_killing_spree = GREATEST(
    per_champ_sr.largest_killing_spree,
    EXCLUDED.largest_killing_spree
    ),
    longesttimespentliving = GREATEST(
    per_champ_sr.longesttimespentliving,
    EXCLUDED.longesttimespentliving
    ),
    
    
    firstbloodkill = per_champ_sr.firstbloodkill + excluded.firstbloodkill,
    firsttowerkill = per_champ_sr.firsttowerkill + excluded.firsttowerkill,
    gold_earned = per_champ_sr.gold_earned + excluded.gold_earned,
    cs = per_champ_sr.cs + excluded.cs,
    total_damage_dealt_to_champs = per_champ_sr.total_damage_dealt_to_champs + excluded.total_damage_dealt_to_champs,
    total_damage_taken = per_champ_sr.total_damage_taken + excluded.total_damage_taken,
    total_damage_shielded_on_teammates = per_champ_sr.total_damage_shielded_on_teammates + excluded.total_damage_shielded_on_teammates,
    damage_self_mitigated = per_champ_sr.damage_self_mitigated + excluded.damage_self_mitigated,
    total_heals_on_teammates = per_champ_sr.total_heals_on_teammates + excluded.total_heals_on_teammates,
    timeccingothers = per_champ_sr.timeccingothers + excluded.timeccingothers,
    damagedealttobuildings = per_champ_sr.damagedealttobuildings + excluded.damagedealttobuildings,
    damagedealttoobjectives = per_champ_sr.damagedealttoobjectives + excluded.damagedealttoobjectives,
    damagedealttoturrets = per_champ_sr.damagedealttoturrets + excluded.damagedealttoturrets,
    missing_pings = per_champ_sr.missing_pings + excluded.missing_pings,
    visionscore = per_champ_sr.visionscore + excluded.visionscore,
    wardskilled = per_champ_sr.wardskilled + excluded.wardskilled,
    wardsplaced = per_champ_sr.wardsplaced + excluded.wardsplaced"
update_per_champ_urf,"insert into per_champ_urf (
    profile_puuid,
    champion,
    wins,
    losses,
    q,
    w,
    e,
    r,
    kills,
    deaths,
    assists,
    double_kills,
    triple_kills,
    quadra_kills,
    pentakills,
    largest_killing_spree,
    longesttimespentliving,
    firstbloodkill,
    firsttowerkill,
    gold_earned,
    cs,
    total_damage_dealt_to_champs,
    total_damage_taken,
    total_damage_shielded_on_teammates,
    damage_self_mitigated,
    total_heals_on_teammates,
    timeccingothers,
    damagedealttobuildings,
    damagedealttoobjectives,
    damagedealttoturrets,
    missing_pings,
    visionscore,
    wardskilled,
    wardsplaced
  )
  values (
    p_profile_puuid,
    p_champion,
    p_wins,
    p_losses,
    p_q,
    p_w,
    p_e,
    p_r,
    p_k,
    p_d,
    p_a,
    p_dk,
    p_tk,
    p_qk,
    p_pk,
    p_largestKillingSpree,
    p_longestTImeSpentLiving,
    p_firstBloodKill,
    p_firstTowerKill,
    p_goldEarned,
    p_cs,
    p_totalDamageDealtToChampions,
    p_totalDamageTaken,
    p_totalDamageShieldedOnTeammates,
    p_damageSelfMitigated,
    p_totalHealsOnTeammates,
    p_timeCCingOthers,
    p_damageDealtToBuildings,
    p_damageDealtToObjectives,
    p_damageDealtToTurrets,
    p_missingPings,
    p_visionScore,
    p_wardsKilled,
    p_wardsPlaced
  )
  on conflict (profile_puuid, champion)
  do update set
    wins   = per_champ_urf.wins   + excluded.wins,
    losses = per_champ_urf.losses + excluded.losses,
    q = per_champ_urf.q + excluded.q,
    w = per_champ_urf.w + excluded.w,
    e = per_champ_urf.e + excluded.e,
    r = per_champ_urf.r + excluded.r,
    kills  = per_champ_urf.kills  + excluded.kills,
    deaths = per_champ_urf.deaths + excluded.deaths,
    assists = per_champ_urf.assists + excluded.assists,
    double_kills = per_champ_urf.double_kills + excluded.double_kills,
    triple_kills = per_champ_urf.triple_kills + excluded.triple_kills,
    quadra_kills = per_champ_urf.quadra_kills + excluded.quadra_kills,
    pentakills = per_champ_urf.pentakills + excluded.pentakills,
    
    
    largest_killing_spree = GREATEST(
    per_champ_urf.largest_killing_spree,
    EXCLUDED.largest_killing_spree
    ),
    longesttimespentliving = GREATEST(
    per_champ_urf.longesttimespentliving,
    EXCLUDED.longesttimespentliving
    ),
    
    
    firstbloodkill = per_champ_urf.firstbloodkill + excluded.firstbloodkill,
    firsttowerkill = per_champ_urf.firsttowerkill + excluded.firsttowerkill,
    gold_earned = per_champ_urf.gold_earned + excluded.gold_earned,
    cs = per_champ_urf.cs + excluded.cs,
    total_damage_dealt_to_champs = per_champ_urf.total_damage_dealt_to_champs + excluded.total_damage_dealt_to_champs,
    total_damage_taken = per_champ_urf.total_damage_taken + excluded.total_damage_taken,
    total_damage_shielded_on_teammates = per_champ_urf.total_damage_shielded_on_teammates + excluded.total_damage_shielded_on_teammates,
    damage_self_mitigated = per_champ_urf.damage_self_mitigated + excluded.damage_self_mitigated,
    total_heals_on_teammates = per_champ_urf.total_heals_on_teammates + excluded.total_heals_on_teammates,
    timeccingothers = per_champ_urf.timeccingothers + excluded.timeccingothers,
    damagedealttobuildings = per_champ_urf.damagedealttobuildings + excluded.damagedealttobuildings,
    damagedealttoobjectives = per_champ_urf.damagedealttoobjectives + excluded.damagedealttoobjectives,
    damagedealttoturrets = per_champ_urf.damagedealttoturrets + excluded.damagedealttoturrets,
    missing_pings = per_champ_urf.missing_pings + excluded.missing_pings,
    visionscore = per_champ_urf.visionscore + excluded.visionscore,
    wardskilled = per_champ_urf.wardskilled + excluded.wardskilled,
    wardsplaced = per_champ_urf.wardsplaced + excluded.wardsplaced"